Running maintest_nnws.cpp
0.311732 0.899076
0.269741 0.311732
0.311732 0.899076
 0.454934 -0.627873
-0.627873   1.69991
  1.67072 -0.182677
-0.182677  0.502572
  1.67072 -0.182677
-0.182677  0.502572
0.318089 0.138556
0.138556 0.512285
  1.46082 -0.431399
-0.431399  0.591944
 2.4124  -1.515
 -1.515 1.72955
0.949968 0.779407
0.779407  1.23705
 2.77453  1.34009
 1.34009 0.925303
 2.77453  1.34009
 1.34009 0.925303
 0.360511 0.0470927
0.0470927   2.29916
 0.879304 -0.585091
-0.585091  0.729845
 0.879304 -0.585091
-0.585091  0.729845
    1.23308 -0.00905269
-0.00905269    0.315958
0.609947 0.340728
0.340728  0.55361
0.609947 0.340728
0.340728  0.55361
1.12476 0.36689
0.36689 1.25083
  1.46728 -0.101692
-0.101692  0.562774
  1.46728 -0.101692
-0.101692  0.562774
   1.5795 -0.525963
-0.525963   0.80842
  1.33278 -0.324646
-0.324646  0.238244
  1.33278 -0.324646
-0.324646  0.238244
    2.2468 -0.0837938
-0.0837938   0.956499
  1.54297 -0.293683
-0.293683  0.812975
  1.54297 -0.293683
-0.293683  0.812975
0.363845 0.239314
0.239314  1.31358
0.363845 0.239314
0.239314  1.31358
   1.49934 -0.0454366
-0.0454366   0.852613
 0.955484 -0.131043
-0.131043   1.32934
 0.955484 -0.131043
-0.131043   1.32934
  1.51376 -0.356091
-0.356091   1.29362
0.176615 0.136256
0.136256 0.358778
0.176615 0.136256
0.136256 0.358778
  2.38175 0.0526846
0.0526846  0.762365
  2.00402 0.0797945
0.0797945  0.977466
  2.00402 0.0797945
0.0797945  0.977466
  0.43228 0.0313328
0.0313328  0.686785
  2.07683 0.0148911
0.0148911   0.92393
 0.374905 -0.255684
-0.255684  0.544135
  1.3448 0.285407
0.285407  2.04537
  1.3448 0.285407
0.285407  2.04537
 0.696806 -0.391617
-0.391617    1.0259
 0.215558 -0.176204
-0.176204   0.72188
 0.215558 -0.176204
-0.176204   0.72188
 0.711701 -0.121336
-0.121336   1.18561
  0.124752 -0.0644892
-0.0644892   0.544546
  0.124752 -0.0644892
-0.0644892   0.544546
  1.36747 -0.220361
-0.220361 0.0535478
 0.724757 -0.244184
-0.244184  0.650255
 0.724757 -0.244184
-0.244184  0.650255
  0.921198 -0.0461055
-0.0461055    1.45038
 1.12156 0.231997
0.231997   0.6105
 1.12156 0.231997
0.231997   0.6105
 2.53345 -1.68176
-1.68176  2.63758
 0.99546 0.150029
0.150029 0.769076
 0.99546 0.150029
0.150029 0.769076
 2.06331 0.587977
0.587977 0.872004
 1.31953 0.131607
0.131607 0.180747
 1.31953 0.131607
0.131607 0.180747
 0.527508 -0.517806
-0.517806   1.34176
  0.803252 -0.0689771
-0.0689771    2.26835
  0.803252 -0.0689771
-0.0689771    2.26835
 0.771081 -0.335292
-0.335292  0.455485
  1.11941 -0.624112
-0.624112   1.42106
  1.11941 -0.624112
-0.624112   1.42106
 2.09408 0.178008
0.178008 0.383499
   0.30803 -0.0392678
-0.0392678    1.44469
   0.30803 -0.0392678
-0.0392678    1.44469
 0.355243 -0.211017
-0.211017  0.849359
 2.18618 0.333025
0.333025 0.932474
  0.911798 -0.0771208
-0.0771208   0.988298
 1.73704 0.616216
0.616216 0.739251
0.642322 0.187626
0.187626 0.195861
0.642322 0.187626
0.187626 0.195861
  0.54523 -0.545342
-0.545342  0.863784
0.198406 0.213797
0.213797 0.982809
0.198406 0.213797
0.213797 0.982809
  2.06359 -0.548092
-0.548092   1.85197
0.209715 0.231437
0.231437  0.69342
0.209715 0.231437
0.231437  0.69342
 2.17041 -0.54044
-0.54044 0.417308
 0.495711 -0.303609
-0.303609  0.915161
 0.495711 -0.303609
-0.303609  0.915161
  0.485357 -0.0224147
-0.0224147   0.544683
 1.00798 0.473088
0.473088 0.774603
 1.00798 0.473088
0.473088 0.774603
  1.2246 0.604888
0.604888  1.55134
1.70917 0.33391
0.33391  1.5355
1.70917 0.33391
0.33391  1.5355
 0.624465 -0.170692
-0.170692   1.67118
 0.624465 -0.170692
-0.170692   1.67118
 0.550911 -0.630023
-0.630023   1.85767
 1.35055 0.486813
0.486813  1.06263
 1.35055 0.486813
0.486813  1.06263
   2.4296 -0.395549
-0.395549  0.827284
 1.16333 -0.92478
-0.92478   1.2781
 1.16333 -0.92478
-0.92478   1.2781
  1.11902 -0.126769
-0.126769   1.13037
 0.469089 0.0758731
0.0758731  0.638976
 0.469089 0.0758731
0.0758731  0.638976
  1.23687 -0.278072
-0.278072  0.355841
 1.41984 0.657275
0.657275  1.91877
 1.56286 0.214091
0.214091 0.820765
 0.306812 -0.171342
-0.171342   1.07904
 0.306812 -0.171342
-0.171342   1.07904
0.720985 0.505051
0.505051 0.993573
0.518317 0.362633
0.362633   1.0111
0.518317 0.362633
0.362633   1.0111
  0.860678 -0.0207838
-0.0207838    1.52845
    1.14429 -0.00752916
-0.00752916    0.339947
    1.14429 -0.00752916
-0.00752916    0.339947
 2.24761  0.56127
 0.56127 0.386108
  1.2988 0.962175
0.962175 0.780608
  1.2988 0.962175
0.962175 0.780608
 0.384888 -0.641982
-0.641982    1.2949
0.496177  0.34912
 0.34912 0.426105
0.496177  0.34912
 0.34912 0.426105
  0.63385 -0.394354
-0.394354   1.42772
 0.780522 -0.636116
-0.636116  0.629405
 0.780522 -0.636116
-0.636116  0.629405
 0.733595 -0.770279
-0.770279   1.28669
    0.77355 -0.00348297
-0.00348297     1.11336
    0.77355 -0.00348297
-0.00348297     1.11336
   1.38998 -0.0916602
-0.0916602   0.764389
0.572975 0.106793
0.106793 0.154621
0.572975 0.106793
0.106793 0.154621
 1.08815 -0.69465
-0.69465  1.14233
0.585308 0.086085
0.086085 0.232607
0.585308 0.086085
0.086085 0.232607
 0.358261 -0.544524
-0.544524   1.39839
 1.58381 0.385771
0.385771  1.31783
 1.58381 0.385771
0.385771  1.31783
  0.86089 -0.346534
-0.346534   1.88011
  1.72929 -0.501644
-0.501644   1.77428
   1.61273 -0.0645196
-0.0645196    0.82174
   2.4471 -0.216473
-0.216473   1.25493
   2.4471 -0.216473
-0.216473   1.25493
0.277324 0.234798
0.234798   1.5635
 0.394767 0.0625906
0.0625906  0.234655
 0.394767 0.0625906
0.0625906  0.234655
 1.10736 -0.72495
-0.72495  1.30611
 0.768939 -0.118618
-0.118618  0.140852
 0.768939 -0.118618
-0.118618  0.140852
0.607402 0.431057
0.431057 0.575876
   0.23127 -0.0450476
-0.0450476    0.70057
   0.23127 -0.0450476
-0.0450476    0.70057
  2.24567 -0.467283
-0.467283  0.730182
  1.13694 -0.737585
-0.737585   1.69821
  1.13694 -0.737585
-0.737585   1.69821
0.550402 0.862441
0.862441  3.11901
 0.239315 0.0988163
0.0988163  0.719716
 0.239315 0.0988163
0.0988163  0.719716
0.457725 0.415352
0.415352 0.778231
 0.776765 -0.410649
-0.410649  0.473698
 0.776765 -0.410649
-0.410649  0.473698
 0.660537 0.0372998
0.0372998   1.10233
0.719118 0.331672
0.331672   1.9165
0.719118 0.331672
0.331672   1.9165
0.803042  0.88084
 0.88084  1.55757
   2.40913 -0.0916792
-0.0916792   0.270507
   2.40913 -0.0916792
-0.0916792   0.270507
  1.08765 0.0251651
0.0251651 0.0189275
  1.42168 -0.617528
-0.617528    1.9317
  1.42168 -0.617528
-0.617528    1.9317
0.344157 -0.07159
-0.07159  1.74418
0.931299 0.242255
0.242255 0.658253
   2.09208 -0.0133767
-0.0133767   0.588776
 1.19006 0.300267
0.300267  1.61081
 1.19006 0.300267
0.300267  1.61081
   1.00701 -0.0523934
-0.0523934   0.369819
   2.20251 -0.0900935
-0.0900935   0.639437
   2.20251 -0.0900935
-0.0900935   0.639437
0.417603 -0.27069
-0.27069 0.292402
 1.73635 0.723082
0.723082   2.1379
 1.73635 0.723082
0.723082   2.1379
0.121951 0.151061
0.151061 0.757936
   1.9283 -0.150956
-0.150956   1.00287
   1.9283 -0.150956
-0.150956   1.00287
 0.618366 -0.193129
-0.193129  0.842228
0.47921 0.74496
0.74496 2.50535
0.47921 0.74496
0.74496 2.50535
  0.526077 -0.0546215
-0.0546215   0.352079
 0.755904 -0.225569
-0.225569    1.2144
 0.755904 -0.225569
-0.225569    1.2144
  1.18953 0.0753692
0.0753692  0.930795
0.726912 0.236166
0.236166  1.31186
0.726912 0.236166
0.236166  1.31186
0.294202 0.113643
0.113643  1.42903
 1.41784 0.376587
0.376587  1.19362
 1.41784 0.376587
0.376587  1.19362
  1.51725 -0.597336
-0.597336  0.882616
   0.804898 -0.00856222
-0.00856222     1.35834
   0.804898 -0.00856222
-0.00856222     1.35834
 0.662783 -0.194375
-0.194375   1.80632
 0.592927 -0.247787
-0.247787   1.20835
 0.592927 -0.247787
-0.247787   1.20835
0.965041 0.383773
0.383773  1.26348
 1.36187 0.476686
0.476686  1.90807
  1.12385 0.0355395
0.0355395    3.2113
0.952097 -0.45067
-0.45067 0.322471
  1.00401 0.0380779
0.0380779   2.92296
  1.00401 0.0380779
0.0380779   2.92296
 1.05653  0.26674
 0.26674 0.118368
  1.62312 -0.172877
-0.172877   1.97542
  1.62312 -0.172877
-0.172877   1.97542
 1.44939 0.704456
0.704456  1.09525
0.820537 0.714513
0.714513 0.960088
0.820537 0.714513
0.714513 0.960088
  1.38006 0.0750036
0.0750036   1.09009
  0.5981 0.366731
0.366731 0.666292
  0.5981 0.366731
0.366731 0.666292
 0.988212 0.0912712
0.0912712    1.4161
 0.791358 -0.403075
-0.403075   1.96051
 0.791358 -0.403075
-0.403075   1.96051
 1.53449 0.330234
0.330234 0.582969
  1.01498 -0.202525
-0.202525  0.588994
  1.01498 -0.202525
-0.202525  0.588994
 1.15794 0.177572
0.177572 0.392176
  2.48162 -0.773625
-0.773625   1.00634
  2.48162 -0.773625
-0.773625   1.00634
 1.8439 1.06069
1.06069 2.77722
0.866726 0.672019
0.672019  1.61286
0.866726 0.672019
0.672019  1.61286
 0.691113 -0.140792
-0.140792   1.35219
 2.66102 0.512111
0.512111 0.368341
 2.66102 0.512111
0.512111 0.368341
 1.18992 0.534859
0.534859  1.08064
 0.644929 -0.919614
-0.919614   1.38754
 0.644929 -0.919614
-0.919614   1.38754
0.790208 0.470742
0.470742  1.56066
  1.85016 0.0594064
0.0594064   1.47947
  2.08997 -0.205463
-0.205463   2.61497
 1.40648 0.252554
0.252554 0.875816
 1.80543 0.734414
0.734414  1.18682
 1.80543 0.734414
0.734414  1.18682
   1.70807 -0.0318541
-0.0318541   0.420389
 0.861172 -0.463372
-0.463372  0.628225
 0.861172 -0.463372
-0.463372  0.628225
 0.98058 0.156722
0.156722  1.21112
  1.32315 -0.523246
-0.523246    0.9985
  1.32315 -0.523246
-0.523246    0.9985
  0.98521 -0.713492
-0.713492   1.02352
 0.404706 -0.192576
-0.192576  0.749168
 0.404706 -0.192576
-0.192576  0.749168
  1.68564 -0.145061
-0.145061  0.329765
 0.506906 -0.301375
-0.301375   2.93989
 0.506906 -0.301375
-0.301375   2.93989
0.241197 0.392071
0.392071 0.777792
  1.1467 0.972768
0.972768 0.992775
  1.1467 0.972768
0.972768 0.992775
  1.04912 -0.564648
-0.564648   1.84563
 0.707937 -0.627391
-0.627391  0.978535
 0.707937 -0.627391
-0.627391  0.978535
   0.756591 -0.00868057
-0.00868057     2.04381
0.153014 0.270926
0.270926  0.85079
0.153014 0.270926
0.270926  0.85079
 0.544768 -0.780859
-0.780859    1.4676
0.987723  0.20961
 0.20961  1.57338
0.987723  0.20961
 0.20961  1.57338
0.269741 0.311732
0.311732 0.899076
 1.61287 0.708022
0.708022  1.37272
 1.61287 0.708022
0.708022  1.37272
  1.50045 -0.912137
-0.912137   1.28798
  2.41165 -0.179212
-0.179212  0.804792
0.930056 0.755264
0.755264  1.04445
  1.67072 -0.182677
-0.182677  0.502572
 1.50164 -0.42745
-0.42745  1.02129
 1.50164 -0.42745
-0.42745  1.02129
 2.77453  1.34009
 1.34009 0.925303
 0.750291 -0.238256
-0.238256   1.00695
 0.750291 -0.238256
-0.238256   1.00695
 0.879304 -0.585091
-0.585091  0.729845
 2.97655 0.286846
0.286846  1.97037
 2.97655 0.286846
0.286846  1.97037
0.609947 0.340728
0.340728  0.55361
0.448972 0.330638
0.330638 0.699144
0.448972 0.330638
0.330638 0.699144
  1.46728 -0.101692
-0.101692  0.562774
0.386988 0.205398
0.205398 0.595004
0.386988 0.205398
0.205398 0.595004
  1.33278 -0.324646
-0.324646  0.238244
0.372686 0.578665
0.578665  1.80913
0.372686 0.578665
0.578665  1.80913
  1.62806 -0.583263
-0.583263  0.933674
  1.62806 -0.583263
-0.583263  0.933674
  1.54297 -0.293683
-0.293683  0.812975
0.101179 0.111491
0.111491 0.528205
0.101179 0.111491
0.111491 0.528205
0.363845 0.239314
0.239314  1.31358
 0.592606 -0.414964
-0.414964   1.45746
 0.592606 -0.414964
-0.414964   1.45746
 0.955484 -0.131043
-0.131043   1.32934
  1.14761 -0.893422
-0.893422   2.11833
  1.14761 -0.893422
-0.893422   2.11833
  0.896592 -0.0112742
-0.0112742    1.26343
 3.65914 0.792319
0.792319  2.10372
0.176615 0.136256
0.136256 0.358778
  1.02537 -0.156296
-0.156296   1.19273
  1.02537 -0.156296
-0.156296   1.19273
  2.00402 0.0797945
0.0797945  0.977466
 0.470311 0.0996662
0.0996662   1.37805
 0.470311 0.0996662
0.0996662   1.37805
  1.3448 0.285407
0.285407  2.04537
0.962758 0.126185
0.126185  1.11842
0.962758 0.126185
0.126185  1.11842
 0.215558 -0.176204
-0.176204   0.72188
  0.485306 -0.0697651
-0.0697651   0.912953
  0.485306 -0.0697651
-0.0697651   0.912953
  0.124752 -0.0644892
-0.0644892   0.544546
  2.41428 -0.272044
-0.272044  0.507178
  2.41428 -0.272044
-0.272044  0.507178
 0.724757 -0.244184
-0.244184  0.650255
 0.983624 -0.315202
-0.315202   2.03685
 0.983624 -0.315202
-0.315202   2.03685
 1.12156 0.231997
0.231997   0.6105
 0.361448 -0.190396
-0.190396  0.768458
 0.361448 -0.190396
-0.190396  0.768458
 0.99546 0.150029
0.150029 0.769076
0.603385 0.269383
0.269383  1.39018
0.603385 0.269383
0.269383  1.39018
 1.31953 0.131607
0.131607 0.180747
 0.564902 -0.336243
-0.336243  0.430345
 0.564902 -0.336243
-0.336243  0.430345
  0.803252 -0.0689771
-0.0689771    2.26835
1.06985 1.13762
1.13762 1.66023
1.06985 1.13762
1.13762 1.66023
    0.4885 -0.0576144
-0.0576144   0.418176
 0.49466 -0.13062
-0.13062  0.48891
  1.11941 -0.624112
-0.624112   1.42106
0.369273 0.194931
0.194931  1.02755
0.369273 0.194931
0.194931  1.02755
   0.30803 -0.0392678
-0.0392678    1.44469
 2.98453 0.635664
0.635664  1.56974
 2.98453 0.635664
0.635664  1.56974
0.642322 0.187626
0.187626 0.195861
  0.573363 -0.0121879
-0.0121879   0.886329
  0.573363 -0.0121879
-0.0121879   0.886329
0.198406 0.213797
0.213797 0.982809
 0.945241 -0.382609
-0.382609  0.849107
 0.945241 -0.382609
-0.382609  0.849107
0.209715 0.231437
0.231437  0.69342
 1.15646 0.464032
0.464032   1.0064
 1.15646 0.464032
0.464032   1.0064
 0.495711 -0.303609
-0.303609  0.915161
0.594678 0.047575
0.047575 0.399346
0.594678 0.047575
0.047575 0.399346
 1.00798 0.473088
0.473088 0.774603
  1.06998 0.0535447
0.0535447  0.364276
  1.06998 0.0535447
0.0535447  0.364276
1.70917 0.33391
0.33391  1.5355
  1.56716 -0.183169
-0.183169   1.08313
  1.56716 -0.183169
-0.183169   1.08313
 0.624465 -0.170692
-0.170692   1.67118
  0.508572 -0.0544122
-0.0544122   0.876368
  0.508572 -0.0544122
-0.0544122   0.876368
 1.35055 0.486813
0.486813  1.06263
  0.247499 -0.0139938
-0.0139938   0.145484
  0.247499 -0.0139938
-0.0139938   0.145484
  1.01283 -0.684391
-0.684391   2.04544
 1.26093 0.911087
0.911087  2.98531
 0.924374 -0.211502
-0.211502   2.23786
 1.16333 -0.92478
-0.92478   1.2781
  0.548597 -0.0367153
-0.0367153   0.251875
  0.548597 -0.0367153
-0.0367153   0.251875
 0.469089 0.0758731
0.0758731  0.638976
 0.665702 -0.065424
-0.065424   0.87414
 0.665702 -0.065424
-0.065424   0.87414
 0.306812 -0.171342
-0.171342   1.07904
  1.00871 0.0367423
0.0367423  0.161571
  1.00871 0.0367423
0.0367423  0.161571
0.518317 0.362633
0.362633   1.0111
 0.222605 0.0605359
0.0605359   1.29757
 0.222605 0.0605359
0.0605359   1.29757
    1.14429 -0.00752916
-0.00752916    0.339947
 0.615142 -0.266869
-0.266869   2.87459
 0.615142 -0.266869
-0.266869   2.87459
  1.2988 0.962175
0.962175 0.780608
 2.36199 0.126589
0.126589 0.352884
 2.36199 0.126589
0.126589 0.352884
0.496177  0.34912
 0.34912 0.426105
 1.11533 0.594758
0.594758 0.402788
 1.11533 0.594758
0.594758 0.402788
 0.780522 -0.636116
-0.636116  0.629405
   1.5234 -0.403989
-0.403989  0.449444
   1.5234 -0.403989
-0.403989  0.449444
    0.77355 -0.00348297
-0.00348297     1.11336
 1.43091 -0.73926
-0.73926  1.22606
 1.43091 -0.73926
-0.73926  1.22606
0.572975 0.106793
0.106793 0.154621
  0.38481 -0.251234
-0.251234   1.17179
  0.38481 -0.251234
-0.251234   1.17179
 1.66144 0.617677
0.617677  1.35526
3.13761 1.19599
1.19599 1.00612
 1.91017 0.568527
0.568527  1.59135
0.585308 0.086085
0.086085 0.232607
 1.15644 0.247449
0.247449 0.824219
 1.15644 0.247449
0.247449 0.824219
 1.58381 0.385771
0.385771  1.31783
  1.06023 -0.528024
-0.528024  0.638462
  1.06023 -0.528024
-0.528024  0.638462
   2.4471 -0.216473
-0.216473   1.25493
   0.6667 -0.135456
-0.135456   2.81529
   0.6667 -0.135456
-0.135456   2.81529
 0.394767 0.0625906
0.0625906  0.234655
 0.435015 -0.639058
-0.639058   2.91317
 0.435015 -0.639058
-0.639058   2.91317
 0.768939 -0.118618
-0.118618  0.140852
  0.356816 -0.0359652
-0.0359652    1.24891
  0.356816 -0.0359652
-0.0359652    1.24891
 0.561805 0.0795495
0.0795495   1.23447
 0.561805 0.0795495
0.0795495   1.23447
   0.23127 -0.0450476
-0.0450476    0.70057
0.989748 0.324957
0.324957 0.382778
0.989748 0.324957
0.324957 0.382778
  1.13694 -0.737585
-0.737585   1.69821
  0.275006 -0.0157371
-0.0157371   0.644256
  0.275006 -0.0157371
-0.0157371   0.644256
 0.239315 0.0988163
0.0988163  0.719716
  1.13871 -0.810055
-0.810055  0.901467
  1.13871 -0.810055
-0.810055  0.901467
 0.776765 -0.410649
-0.410649  0.473698
  2.20314 -0.205678
-0.205678  0.993616
  2.20314 -0.205678
-0.205678  0.993616
  1.17613 -0.232164
-0.232164  0.702361
 1.80945 -1.15924
-1.15924  1.83101
0.719118 0.331672
0.331672   1.9165
   1.46507 -0.0600792
-0.0600792   0.597045
   1.46507 -0.0600792
-0.0600792   0.597045
   2.40913 -0.0916792
-0.0916792   0.270507
0.793487  1.01313
 1.01313  1.61148
0.793487  1.01313
 1.01313  1.61148
  1.42168 -0.617528
-0.617528    1.9317
 0.796171 -0.373506
-0.373506    1.0191
 0.796171 -0.373506
-0.373506    1.0191
 1.19006 0.300267
0.300267  1.61081
 0.628299 -0.255335
-0.255335  0.804279
 0.628299 -0.255335
-0.255335  0.804279
   2.20251 -0.0900935
-0.0900935   0.639437
 0.839875 -0.527324
-0.527324  0.910348
 0.839875 -0.527324
-0.527324  0.910348
 1.73635 0.723082
0.723082   2.1379
 0.894542 -0.290296
-0.290296   1.02242
 0.894542 -0.290296
-0.290296   1.02242
   1.9283 -0.150956
-0.150956   1.00287
   1.07892 -0.0570074
-0.0570074   0.167885
   1.07892 -0.0570074
-0.0570074   0.167885
0.47921 0.74496
0.74496 2.50535
 0.659006 0.0725167
0.0725167   1.54168
 0.659006 0.0725167
0.0725167   1.54168
 0.755904 -0.225569
-0.225569    1.2144
0.605181 0.453912
0.453912  2.28417
0.605181 0.453912
0.453912  2.28417
0.726912 0.236166
0.236166  1.31186
 1.24238 0.430523
0.430523 0.186653
 1.24238 0.430523
0.430523 0.186653
 0.378932 -0.400726
-0.400726  0.671892
0.928677 0.102057
0.102057   1.2124
 0.808416 -0.442615
-0.442615   1.04274
 1.41784 0.376587
0.376587  1.19362
0.213874 0.260844
0.260844  1.93686
0.213874 0.260844
0.260844  1.93686
   0.804898 -0.00856222
-0.00856222     1.35834
 0.220403 0.0408586
0.0408586  0.319368
 0.220403 0.0408586
0.0408586  0.319368
 0.592927 -0.247787
-0.247787   1.20835
 0.834577 -0.507535
-0.507535   1.20093
 0.834577 -0.507535
-0.507535   1.20093
  1.00401 0.0380779
0.0380779   2.92296
0.593309 0.265785
0.265785  1.54559
0.593309 0.265785
0.265785  1.54559
0.449487 0.365003
0.365003  1.90311
0.449487 0.365003
0.365003  1.90311
  1.62312 -0.172877
-0.172877   1.97542
0.279261 0.118151
0.118151 0.738868
0.279261 0.118151
0.118151 0.738868
0.820537 0.714513
0.714513 0.960088
0.755751 0.491455
0.491455 0.719522
0.755751 0.491455
0.491455 0.719522
  0.5981 0.366731
0.366731 0.666292
0.125432   0.2391
  0.2391  1.19515
0.125432   0.2391
  0.2391  1.19515
 0.791358 -0.403075
-0.403075   1.96051
 0.368176 -0.251267
-0.251267  0.613397
 0.368176 -0.251267
-0.251267  0.613397
  1.01498 -0.202525
-0.202525  0.588994
  0.339071 -0.0746516
-0.0746516   0.599553
  0.339071 -0.0746516
-0.0746516   0.599553
 0.697231 -0.312498
-0.312498   1.85943
 0.722798 -0.265817
-0.265817   1.77954
  2.48162 -0.773625
-0.773625   1.00634
 0.344285 0.0538043
0.0538043  0.434198
 0.344285 0.0538043
0.0538043  0.434198
0.866726 0.672019
0.672019  1.61286
 0.200086 -0.199399
-0.199399  0.853557
 0.200086 -0.199399
-0.199399  0.853557
 2.66102 0.512111
0.512111 0.368341
   1.0236 -0.493574
-0.493574   1.30339
   1.0236 -0.493574
-0.493574   1.30339
 0.644929 -0.919614
-0.919614   1.38754
 2.02779 0.755573
0.755573 0.562842
 2.02779 0.755573
0.755573 0.562842
 1.80543 0.734414
0.734414  1.18682
  0.199127 -0.0318245
-0.0318245    0.82299
  0.199127 -0.0318245
-0.0318245    0.82299
 0.861172 -0.463372
-0.463372  0.628225
 0.366818 -0.215096
-0.215096    1.4144
 0.366818 -0.215096
-0.215096    1.4144
  1.32315 -0.523246
-0.523246    0.9985
  1.56331 -0.612725
-0.612725   1.44219
  1.56331 -0.612725
-0.612725   1.44219
 0.404706 -0.192576
-0.192576  0.749168
 0.864826 -0.104678
-0.104678   1.41531
 0.864826 -0.104678
-0.104678   1.41531
 0.506906 -0.301375
-0.301375   2.93989
   1.89825 -0.0725432
-0.0725432   0.856128
   1.89825 -0.0725432
-0.0725432   0.856128
  1.1467 0.972768
0.972768 0.992775
  0.363886 -0.0401503
-0.0401503   0.143784
  0.363886 -0.0401503
-0.0401503   0.143784
 1.49209 0.265468
0.265468 0.994513
0.991132 0.495516
0.495516  1.79812
 0.707937 -0.627391
-0.627391  0.978535
0.445489 -0.24502
-0.24502  1.71481
0.445489 -0.24502
-0.24502  1.71481
0.153014 0.270926
0.270926  0.85079
 0.175717 0.0298491
0.0298491  0.514732
 0.175717 0.0298491
0.0298491  0.514732
0.987723  0.20961
 0.20961  1.57338
  1.95507 -0.527974
-0.527974  0.512792
  1.95507 -0.527974
-0.527974  0.512792
 1.61287 0.708022
0.708022  1.37272
 0.178922 -0.312358
-0.312358   2.49291
 0.178922 -0.312358
-0.312358   2.49291
 1.50164 -0.42745
